
---------- Begin Simulation Statistics ----------
simSeconds                                   1.041904                       # Number of seconds simulated (Second)
simTicks                                 1041904151745                       # Number of ticks simulated (Tick)
finalTick                                1041904151745                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                    613.21                       # Real time elapsed on the host (Second)
hostTickRate                               1699109184                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                    8690960                       # Number of bytes of host memory used (Byte)
simInsts                                    141530379                       # Number of instructions simulated (Count)
simOps                                      254153319                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   230804                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     414466                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                         13333                       # Clock period in ticks (Tick)
system.clk_domain.voltage_domain.voltage            1                       # Voltage in Volts (Volt)
system.cpu.numCycles                         78144766                       # Number of cpu cycles simulated (Cycle)
system.cpu.cpi                               0.552141                       # CPI: cycles per instruction (core level) ((Cycle/Count))
system.cpu.ipc                               1.811131                       # IPC: instructions per cycle (core level) ((Count/Cycle))
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                       270900708                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                     7598                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                      266879040                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                  56561                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined             16754976                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined          20606570                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                2193                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples            78026919                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               3.420346                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              2.651830                       # Number of insts issued each cycle (Count)
system.cpu.executeStats0.numBranches           256740                       # Number of branches executed (Count)
system.cpu.executeStats0.numLoadInsts          317308                       # Number of load instructions executed (Count)
system.cpu.executeStats0.numStoreInsts         208940                       # Number of stores executed (Count)
system.cpu.executeStats0.instRate            3.413819                       # Inst execution rate ((Count/Cycle))
system.cpu.executeStats0.numCCRegReads        1188563                       # Number of times the CC registers were read (Count)
system.cpu.executeStats0.numCCRegWrites        766353                       # Number of times the CC registers were written (Count)
system.cpu.executeStats0.numFpRegReads          89778                       # Number of times the floating registers were read (Count)
system.cpu.executeStats0.numFpRegWrites         42354                       # Number of times the floating registers were written (Count)
system.cpu.executeStats0.numIntRegReads       2989929                       # Number of times the integer registers were read (Count)
system.cpu.executeStats0.numIntRegWrites      1822933                       # Number of times the integer registers were written (Count)
system.cpu.executeStats0.numMemRefs            526248                       # Number of memory refs (Count)
system.cpu.executeStats0.numMiscRegReads      1053166                       # Number of times the Misc registers were read (Count)
system.cpu.executeStats0.numVecAluAccesses            0                       # Number of vector alu accesses (Count)
system.cpu.executeStats0.numDiscardedOps            0                       # Number of ops (including micro ops) which were discarded before commit (Count)
system.cpu.fetch.predictedBranches             115627                       # Number of branches that fetch has predicted taken (Count)
system.cpu.fetch.cycles                        511598                       # Number of cycles fetch has run and was not squashing or blocked (Cycle)
system.cpu.fetch.squashCycles                    2644                       # Number of cycles fetch has spent squashing (Cycle)
system.cpu.fetch.cacheLines                    202095                       # Number of cache lines fetched (Count)
system.cpu.fetch.icacheSquashes                   168                       # Number of outstanding Icache misses that were squashed (Count)
system.cpu.fetch.nisnDist::samples             699331                       # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::mean              3.533380                       # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::stdev             3.481630                       # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::underflows               0      0.00%      0.00% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::0                   283945     40.60%     40.60% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::1                    28024      4.01%     44.61% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::2                    23330      3.34%     47.95% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::3                    45092      6.45%     54.39% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::4                    34920      4.99%     59.39% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::5                    28037      4.01%     63.40% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::6                    19332      2.76%     66.16% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::7                    28023      4.01%     70.17% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::8                   208628     29.83%    100.00% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::overflows                0      0.00%    100.00% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::min_value                0                       # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::max_value                8                       # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::total               699331                       # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetchStats0.numInsts               1374638                       # Number of instructions fetched (thread level) (Count)
system.cpu.fetchStats0.numOps                       0                       # Number of ops (including micro ops) fetched (thread level) (Count)
system.cpu.fetchStats0.fetchRate             1.962742                       # Number of inst fetches per cycle ((Count/Cycle))
system.cpu.fetchStats0.numBranches             268007                       # Number of branches fetched (Count)
system.cpu.fetchStats0.branchRate            0.382667                       # Number of branch fetches per cycle (Ratio)
system.cpu.fetchStats0.icacheStallCycles       186411                       # ICache total stall cycles (Cycle)
system.cpu.fetchStats0.numFetchSuspends             0                       # Number of times Execute suspended instruction fetching (Count)
system.cpu.iew.idleCycles                           0                       # Number of cycles IEW is idle (Cycle)
system.cpu.iew.squashCycles                      1320                       # Number of cycles IEW is squashing (Cycle)
system.cpu.iew.blockCycles                      18249                       # Number of cycles IEW is blocking (Cycle)
system.cpu.iew.unblockCycles                      428                       # Number of cycles IEW is unblocking (Cycle)
system.cpu.iew.dispatchedInsts                2425316                       # Number of instructions dispatched to IQ (Count)
system.cpu.iew.dispSquashedInsts                    2                       # Number of squashed instructions skipped by dispatch (Count)
system.cpu.iew.dispLoadInsts                   322712                       # Number of dispatched load instructions (Count)
system.cpu.iew.dispStoreInsts                  209651                       # Number of dispatched store instructions (Count)
system.cpu.iew.dispNonSpecInsts                    17                       # Number of dispatched non-speculative instructions (Count)
system.cpu.iew.iqFullEvents                       313                       # Number of times the IQ has become full, causing a stall (Count)
system.cpu.iew.lsqFullEvents                       22                       # Number of times the LSQ has become full, causing a stall (Count)
system.cpu.iew.memOrderViolationEvents             22                       # Number of memory order violations (Count)
system.cpu.iew.predictedTakenIncorrect            456                       # Number of branches that were predicted taken incorrectly (Count)
system.cpu.iew.predictedNotTakenIncorrect          845                       # Number of branches that were predicted not taken incorrectly (Count)
system.cpu.iew.branchMispredicts                 1301                       # Number of branch mispredicts detected at execute (Count)
system.cpu.iew.instsToCommit                  2389037                       # Cumulative count of insts sent to commit (Count)
system.cpu.iew.writebackCount                 2388941                       # Cumulative count of insts written-back (Count)
system.cpu.iew.producerInst                   1722574                       # Number of instructions producing a value (Count)
system.cpu.iew.consumerInst                   2956477                       # Number of instructions consuming a value (Count)
system.cpu.iew.wbRate                        3.410989                       # Insts written-back per cycle ((Count/Cycle))
system.cpu.iew.wbFanout                      0.582644                       # Average fanout of values written-back ((Count/Count))
system.cpu.interrupts.clk_domain.clock         213328                       # Clock period in ticks (Tick)
system.cpu.l1d.demandHits::cpu.data            438549                       # number of demand (read+write) hits (Count)
system.cpu.l1d.demandHits::total               438549                       # number of demand (read+write) hits (Count)
system.cpu.l1d.overallHits::cpu.data           438549                       # number of overall hits (Count)
system.cpu.l1d.overallHits::total              438549                       # number of overall hits (Count)
system.cpu.l1d.demandMisses::cpu.data           39793                       # number of demand (read+write) misses (Count)
system.cpu.l1d.demandMisses::total              39793                       # number of demand (read+write) misses (Count)
system.cpu.l1d.overallMisses::cpu.data          39793                       # number of overall misses (Count)
system.cpu.l1d.overallMisses::total             39793                       # number of overall misses (Count)
system.cpu.l1d.demandMissLatency::cpu.data   9183717068                       # number of demand (read+write) miss ticks (Tick)
system.cpu.l1d.demandMissLatency::total    9183717068                       # number of demand (read+write) miss ticks (Tick)
system.cpu.l1d.overallMissLatency::cpu.data   9183717068                       # number of overall miss ticks (Tick)
system.cpu.l1d.overallMissLatency::total   9183717068                       # number of overall miss ticks (Tick)
system.cpu.l1d.demandAccesses::cpu.data        478342                       # number of demand (read+write) accesses (Count)
system.cpu.l1d.demandAccesses::total           478342                       # number of demand (read+write) accesses (Count)
system.cpu.l1d.overallAccesses::cpu.data       478342                       # number of overall (read+write) accesses (Count)
system.cpu.l1d.overallAccesses::total          478342                       # number of overall (read+write) accesses (Count)
system.cpu.l1d.demandMissRate::cpu.data      0.083189                       # miss rate for demand accesses (Ratio)
system.cpu.l1d.demandMissRate::total         0.083189                       # miss rate for demand accesses (Ratio)
system.cpu.l1d.overallMissRate::cpu.data     0.083189                       # miss rate for overall accesses (Ratio)
system.cpu.l1d.overallMissRate::total        0.083189                       # miss rate for overall accesses (Ratio)
system.cpu.l1d.demandAvgMissLatency::cpu.data 230787.250722                       # average overall miss latency in ticks ((Tick/Count))
system.cpu.l1d.demandAvgMissLatency::total 230787.250722                       # average overall miss latency in ticks ((Tick/Count))
system.cpu.l1d.overallAvgMissLatency::cpu.data 230787.250722                       # average overall miss latency ((Tick/Count))
system.cpu.l1d.overallAvgMissLatency::total 230787.250722                       # average overall miss latency ((Tick/Count))
system.cpu.l1d.blockedCycles::no_mshrs             57                       # number of cycles access was blocked (Cycle)
system.cpu.l1d.blockedCycles::no_targets            0                       # number of cycles access was blocked (Cycle)
system.cpu.l1d.blockedCauses::no_mshrs             20                       # number of times access was blocked (Count)
system.cpu.l1d.blockedCauses::no_targets            0                       # number of times access was blocked (Count)
system.cpu.l1d.avgBlocked::no_mshrs          2.850000                       # average number of cycles each access was blocked ((Cycle/Count))
system.cpu.l1d.avgBlocked::no_targets             nan                       # average number of cycles each access was blocked ((Cycle/Count))
system.cpu.l1d.writebacks::writebacks           12623                       # number of writebacks (Count)
system.cpu.l1d.writebacks::total                12623                       # number of writebacks (Count)
system.cpu.l1d.demandMshrHits::cpu.data          2959                       # number of demand (read+write) MSHR hits (Count)
system.cpu.l1d.demandMshrHits::total             2959                       # number of demand (read+write) MSHR hits (Count)
system.cpu.l1d.overallMshrHits::cpu.data         2959                       # number of overall MSHR hits (Count)
system.cpu.l1d.overallMshrHits::total            2959                       # number of overall MSHR hits (Count)
system.cpu.l1d.demandMshrMisses::cpu.data        36834                       # number of demand (read+write) MSHR misses (Count)
system.cpu.l1d.demandMshrMisses::total          36834                       # number of demand (read+write) MSHR misses (Count)
system.cpu.l1d.overallMshrMisses::cpu.data        36834                       # number of overall MSHR misses (Count)
system.cpu.l1d.overallMshrMisses::cpu.l1d.prefetcher         8898                       # number of overall MSHR misses (Count)
system.cpu.l1d.overallMshrMisses::total         45732                       # number of overall MSHR misses (Count)
system.cpu.l1d.demandMshrMissLatency::cpu.data   8087397810                       # number of demand (read+write) MSHR miss ticks (Tick)
system.cpu.l1d.demandMshrMissLatency::total   8087397810                       # number of demand (read+write) MSHR miss ticks (Tick)
system.cpu.l1d.overallMshrMissLatency::cpu.data   8087397810                       # number of overall MSHR miss ticks (Tick)
system.cpu.l1d.overallMshrMissLatency::cpu.l1d.prefetcher   2255789288                       # number of overall MSHR miss ticks (Tick)
system.cpu.l1d.overallMshrMissLatency::total  10343187098                       # number of overall MSHR miss ticks (Tick)
system.cpu.l1d.demandMshrMissRate::cpu.data     0.077003                       # mshr miss ratio for demand accesses (Ratio)
system.cpu.l1d.demandMshrMissRate::total     0.077003                       # mshr miss ratio for demand accesses (Ratio)
system.cpu.l1d.overallMshrMissRate::cpu.data     0.077003                       # mshr miss ratio for overall accesses (Ratio)
system.cpu.l1d.overallMshrMissRate::cpu.l1d.prefetcher          inf                       # mshr miss ratio for overall accesses (Ratio)
system.cpu.l1d.overallMshrMissRate::total     0.095605                       # mshr miss ratio for overall accesses (Ratio)
system.cpu.l1d.demandAvgMshrMissLatency::cpu.data 219563.387360                       # average overall mshr miss latency ((Tick/Count))
system.cpu.l1d.demandAvgMshrMissLatency::total 219563.387360                       # average overall mshr miss latency ((Tick/Count))
system.cpu.l1d.overallAvgMshrMissLatency::cpu.data 219563.387360                       # average overall mshr miss latency ((Tick/Count))
system.cpu.l1d.overallAvgMshrMissLatency::cpu.l1d.prefetcher 253516.440548                       # average overall mshr miss latency ((Tick/Count))
system.cpu.l1d.overallAvgMshrMissLatency::total 226169.577058                       # average overall mshr miss latency ((Tick/Count))
system.cpu.l1d.replacements                     45733                       # number of replacements (Count)
system.cpu.l1d.HardPFReq.mshrMisses::cpu.l1d.prefetcher         8898                       # number of HardPFReq MSHR misses (Count)
system.cpu.l1d.HardPFReq.mshrMisses::total         8898                       # number of HardPFReq MSHR misses (Count)
system.cpu.l1d.HardPFReq.mshrMissLatency::cpu.l1d.prefetcher   2255789288                       # number of HardPFReq MSHR miss ticks (Tick)
system.cpu.l1d.HardPFReq.mshrMissLatency::total   2255789288                       # number of HardPFReq MSHR miss ticks (Tick)
system.cpu.l1d.HardPFReq.mshrMissRate::cpu.l1d.prefetcher          inf                       # mshr miss rate for HardPFReq accesses (Ratio)
system.cpu.l1d.HardPFReq.mshrMissRate::total          inf                       # mshr miss rate for HardPFReq accesses (Ratio)
system.cpu.l1d.HardPFReq.avgMshrMissLatency::cpu.l1d.prefetcher 253516.440548                       # average HardPFReq mshr miss latency ((Tick/Count))
system.cpu.l1d.HardPFReq.avgMshrMissLatency::total 253516.440548                       # average HardPFReq mshr miss latency ((Tick/Count))
system.cpu.l1d.LockedRMWReadReq.hits::cpu.data            9                       # number of LockedRMWReadReq hits (Count)
system.cpu.l1d.LockedRMWReadReq.hits::total            9                       # number of LockedRMWReadReq hits (Count)
system.cpu.l1d.LockedRMWReadReq.misses::cpu.data            1                       # number of LockedRMWReadReq misses (Count)
system.cpu.l1d.LockedRMWReadReq.misses::total            1                       # number of LockedRMWReadReq misses (Count)
system.cpu.l1d.LockedRMWReadReq.missLatency::cpu.data       466655                       # number of LockedRMWReadReq miss ticks (Tick)
system.cpu.l1d.LockedRMWReadReq.missLatency::total       466655                       # number of LockedRMWReadReq miss ticks (Tick)
system.cpu.l1d.LockedRMWReadReq.accesses::cpu.data           10                       # number of LockedRMWReadReq accesses(hits+misses) (Count)
system.cpu.l1d.LockedRMWReadReq.accesses::total           10                       # number of LockedRMWReadReq accesses(hits+misses) (Count)
system.cpu.l1d.LockedRMWReadReq.missRate::cpu.data     0.100000                       # miss rate for LockedRMWReadReq accesses (Ratio)
system.cpu.l1d.LockedRMWReadReq.missRate::total     0.100000                       # miss rate for LockedRMWReadReq accesses (Ratio)
system.cpu.l1d.LockedRMWReadReq.avgMissLatency::cpu.data       466655                       # average LockedRMWReadReq miss latency ((Tick/Count))
system.cpu.l1d.LockedRMWReadReq.avgMissLatency::total       466655                       # average LockedRMWReadReq miss latency ((Tick/Count))
system.cpu.l1d.LockedRMWReadReq.mshrMisses::cpu.data            1                       # number of LockedRMWReadReq MSHR misses (Count)
system.cpu.l1d.LockedRMWReadReq.mshrMisses::total            1                       # number of LockedRMWReadReq MSHR misses (Count)
system.cpu.l1d.LockedRMWReadReq.mshrMissLatency::cpu.data      1573294                       # number of LockedRMWReadReq MSHR miss ticks (Tick)
system.cpu.l1d.LockedRMWReadReq.mshrMissLatency::total      1573294                       # number of LockedRMWReadReq MSHR miss ticks (Tick)
system.cpu.l1d.LockedRMWReadReq.mshrMissRate::cpu.data     0.100000                       # mshr miss rate for LockedRMWReadReq accesses (Ratio)
system.cpu.l1d.LockedRMWReadReq.mshrMissRate::total     0.100000                       # mshr miss rate for LockedRMWReadReq accesses (Ratio)
system.cpu.l1d.LockedRMWReadReq.avgMshrMissLatency::cpu.data      1573294                       # average LockedRMWReadReq mshr miss latency ((Tick/Count))
system.cpu.l1d.LockedRMWReadReq.avgMshrMissLatency::total      1573294                       # average LockedRMWReadReq mshr miss latency ((Tick/Count))
system.cpu.l1d.LockedRMWWriteReq.hits::cpu.data           10                       # number of LockedRMWWriteReq hits (Count)
system.cpu.l1d.LockedRMWWriteReq.hits::total           10                       # number of LockedRMWWriteReq hits (Count)
system.cpu.l1d.LockedRMWWriteReq.accesses::cpu.data           10                       # number of LockedRMWWriteReq accesses(hits+misses) (Count)
system.cpu.l1d.LockedRMWWriteReq.accesses::total           10                       # number of LockedRMWWriteReq accesses(hits+misses) (Count)
system.cpu.l1d.ReadReq.hits::cpu.data          239087                       # number of ReadReq hits (Count)
system.cpu.l1d.ReadReq.hits::total             239087                       # number of ReadReq hits (Count)
system.cpu.l1d.ReadReq.misses::cpu.data         35593                       # number of ReadReq misses (Count)
system.cpu.l1d.ReadReq.misses::total            35593                       # number of ReadReq misses (Count)
system.cpu.l1d.ReadReq.missLatency::cpu.data   8371017386                       # number of ReadReq miss ticks (Tick)
system.cpu.l1d.ReadReq.missLatency::total   8371017386                       # number of ReadReq miss ticks (Tick)
system.cpu.l1d.ReadReq.accesses::cpu.data       274680                       # number of ReadReq accesses(hits+misses) (Count)
system.cpu.l1d.ReadReq.accesses::total         274680                       # number of ReadReq accesses(hits+misses) (Count)
system.cpu.l1d.ReadReq.missRate::cpu.data     0.129580                       # miss rate for ReadReq accesses (Ratio)
system.cpu.l1d.ReadReq.missRate::total       0.129580                       # miss rate for ReadReq accesses (Ratio)
system.cpu.l1d.ReadReq.avgMissLatency::cpu.data 235187.182480                       # average ReadReq miss latency ((Tick/Count))
system.cpu.l1d.ReadReq.avgMissLatency::total 235187.182480                       # average ReadReq miss latency ((Tick/Count))
system.cpu.l1d.ReadReq.mshrHits::cpu.data         2862                       # number of ReadReq MSHR hits (Count)
system.cpu.l1d.ReadReq.mshrHits::total           2862                       # number of ReadReq MSHR hits (Count)
system.cpu.l1d.ReadReq.mshrMisses::cpu.data        32731                       # number of ReadReq MSHR misses (Count)
system.cpu.l1d.ReadReq.mshrMisses::total        32731                       # number of ReadReq MSHR misses (Count)
system.cpu.l1d.ReadReq.mshrMissLatency::cpu.data   7346429668                       # number of ReadReq MSHR miss ticks (Tick)
system.cpu.l1d.ReadReq.mshrMissLatency::total   7346429668                       # number of ReadReq MSHR miss ticks (Tick)
system.cpu.l1d.ReadReq.mshrMissRate::cpu.data     0.119160                       # mshr miss rate for ReadReq accesses (Ratio)
system.cpu.l1d.ReadReq.mshrMissRate::total     0.119160                       # mshr miss rate for ReadReq accesses (Ratio)
system.cpu.l1d.ReadReq.avgMshrMissLatency::cpu.data 224448.677645                       # average ReadReq mshr miss latency ((Tick/Count))
system.cpu.l1d.ReadReq.avgMshrMissLatency::total 224448.677645                       # average ReadReq mshr miss latency ((Tick/Count))
system.cpu.l1d.WriteReq.hits::cpu.data         199462                       # number of WriteReq hits (Count)
system.cpu.l1d.WriteReq.hits::total            199462                       # number of WriteReq hits (Count)
system.cpu.l1d.WriteReq.misses::cpu.data         4200                       # number of WriteReq misses (Count)
system.cpu.l1d.WriteReq.misses::total            4200                       # number of WriteReq misses (Count)
system.cpu.l1d.WriteReq.missLatency::cpu.data    812699682                       # number of WriteReq miss ticks (Tick)
system.cpu.l1d.WriteReq.missLatency::total    812699682                       # number of WriteReq miss ticks (Tick)
system.cpu.l1d.WriteReq.accesses::cpu.data       203662                       # number of WriteReq accesses(hits+misses) (Count)
system.cpu.l1d.WriteReq.accesses::total        203662                       # number of WriteReq accesses(hits+misses) (Count)
system.cpu.l1d.WriteReq.missRate::cpu.data     0.020622                       # miss rate for WriteReq accesses (Ratio)
system.cpu.l1d.WriteReq.missRate::total      0.020622                       # miss rate for WriteReq accesses (Ratio)
system.cpu.l1d.WriteReq.avgMissLatency::cpu.data 193499.924286                       # average WriteReq miss latency ((Tick/Count))
system.cpu.l1d.WriteReq.avgMissLatency::total 193499.924286                       # average WriteReq miss latency ((Tick/Count))
system.cpu.l1d.WriteReq.mshrHits::cpu.data           97                       # number of WriteReq MSHR hits (Count)
system.cpu.l1d.WriteReq.mshrHits::total            97                       # number of WriteReq MSHR hits (Count)
system.cpu.l1d.WriteReq.mshrMisses::cpu.data         4103                       # number of WriteReq MSHR misses (Count)
system.cpu.l1d.WriteReq.mshrMisses::total         4103                       # number of WriteReq MSHR misses (Count)
system.cpu.l1d.WriteReq.mshrMissLatency::cpu.data    740968142                       # number of WriteReq MSHR miss ticks (Tick)
system.cpu.l1d.WriteReq.mshrMissLatency::total    740968142                       # number of WriteReq MSHR miss ticks (Tick)
system.cpu.l1d.WriteReq.mshrMissRate::cpu.data     0.020146                       # mshr miss rate for WriteReq accesses (Ratio)
system.cpu.l1d.WriteReq.mshrMissRate::total     0.020146                       # mshr miss rate for WriteReq accesses (Ratio)
system.cpu.l1d.WriteReq.avgMshrMissLatency::cpu.data 180591.796734                       # average WriteReq mshr miss latency ((Tick/Count))
system.cpu.l1d.WriteReq.avgMshrMissLatency::total 180591.796734                       # average WriteReq mshr miss latency ((Tick/Count))
system.cpu.l1d.power_state.pwrStateResidencyTicks::UNDEFINED   9337979878                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.l1d.prefetcher.demandMshrMisses        36834                       # demands not covered by prefetchs (Count)
system.cpu.l1d.prefetcher.pfIssued              26780                       # number of hwpf issued (Count)
system.cpu.l1d.prefetcher.pfUnused               2922                       # number of HardPF blocks evicted w/o reference (Count)
system.cpu.l1d.prefetcher.pfUseful               5949                       # number of useful prefetch (Count)
system.cpu.l1d.prefetcher.pfUsefulButMiss            0                       # number of hit on prefetch but cache block is not in an usable state (Count)
system.cpu.l1d.prefetcher.accuracy           0.222143                       # accuracy of the prefetcher (Count)
system.cpu.l1d.prefetcher.coverage           0.139051                       # coverage brought by this prefetcher (Count)
system.cpu.l1d.prefetcher.pfHitInCache          14443                       # number of prefetches hitting in cache (Count)
system.cpu.l1d.prefetcher.pfHitInMSHR            3436                       # number of prefetches hitting in a MSHR (Count)
system.cpu.l1d.prefetcher.pfHitInWB                 3                       # number of prefetches hit in the Write Buffer (Count)
system.cpu.l1d.prefetcher.pfLate                17882                       # number of late prefetches (hitting in cache, MSHR or WB) (Count)
system.cpu.l1d.prefetcher.pfIdentified          27161                       # number of prefetch candidates identified (Count)
system.cpu.l1d.prefetcher.pfBufferHit             292                       # number of redundant prefetches already in prefetch queue (Count)
system.cpu.l1d.prefetcher.pfInCache                 0                       # number of redundant prefetches already in cache/mshr dropped (Count)
system.cpu.l1d.prefetcher.pfRemovedDemand            1                       # number of prefetches dropped due to a demand for the same address (Count)
system.cpu.l1d.prefetcher.pfRemovedFull             0                       # number of prefetches dropped due to prefetch queue size (Count)
system.cpu.l1d.prefetcher.pfSpanPage             1411                       # number of prefetches that crossed the page (Count)
system.cpu.l1d.prefetcher.pfUsefulSpanPage          897                       # number of prefetches that is useful and crossed the page (Count)
system.cpu.l1d.prefetcher.power_state.pwrStateResidencyTicks::UNDEFINED   9337979878                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.l1d.tags.tagsInUse                      64                       # Average ticks per tags in use ((Tick/Count))
system.cpu.l1d.tags.totalRefs                  482741                       # Total number of references to valid blocks. (Count)
system.cpu.l1d.tags.sampledRefs                 45733                       # Sample count of references to valid blocks. (Count)
system.cpu.l1d.tags.avgRefs                 10.555638                       # Average number of references to valid blocks. ((Count/Count))
system.cpu.l1d.tags.warmupTick                      0                       # The tick when the warmup percentage was hit. (Tick)
system.cpu.l1d.tags.occupancies::cpu.data    44.054744                       # Average occupied blocks per tick, per requestor ((Count/Tick))
system.cpu.l1d.tags.occupancies::cpu.l1d.prefetcher    19.945256                       # Average occupied blocks per tick, per requestor ((Count/Tick))
system.cpu.l1d.tags.avgOccs::cpu.data        0.688355                       # Average percentage of cache occupancy ((Ratio/Tick))
system.cpu.l1d.tags.avgOccs::cpu.l1d.prefetcher     0.311645                       # Average percentage of cache occupancy ((Ratio/Tick))
system.cpu.l1d.tags.avgOccs::total                  1                       # Average percentage of cache occupancy ((Ratio/Tick))
system.cpu.l1d.tags.occupanciesTaskId::1022           46                       # Occupied blocks per task id (Count)
system.cpu.l1d.tags.occupanciesTaskId::1024           18                       # Occupied blocks per task id (Count)
system.cpu.l1d.tags.ageTaskId_1022::0               9                       # Occupied blocks per task id, per block age (Count)
system.cpu.l1d.tags.ageTaskId_1022::1              37                       # Occupied blocks per task id, per block age (Count)
system.cpu.l1d.tags.ageTaskId_1024::0              13                       # Occupied blocks per task id, per block age (Count)
system.cpu.l1d.tags.ageTaskId_1024::2               5                       # Occupied blocks per task id, per block age (Count)
system.cpu.l1d.tags.ratioOccsTaskId::1022     0.718750                       # Ratio of occupied blocks and all blocks, per task id (Ratio)
system.cpu.l1d.tags.ratioOccsTaskId::1024     0.281250                       # Ratio of occupied blocks and all blocks, per task id (Ratio)
system.cpu.l1d.tags.tagAccesses               1002457                       # Number of tag accesses (Count)
system.cpu.l1d.tags.dataAccesses              1002457                       # Number of data accesses (Count)
system.cpu.l1d.tags.power_state.pwrStateResidencyTicks::UNDEFINED   9337979878                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.l1i.demandHits::cpu.inst            190446                       # number of demand (read+write) hits (Count)
system.cpu.l1i.demandHits::total               190446                       # number of demand (read+write) hits (Count)
system.cpu.l1i.overallHits::cpu.inst           190446                       # number of overall hits (Count)
system.cpu.l1i.overallHits::total              190446                       # number of overall hits (Count)
system.cpu.l1i.demandMisses::cpu.inst           11649                       # number of demand (read+write) misses (Count)
system.cpu.l1i.demandMisses::total              11649                       # number of demand (read+write) misses (Count)
system.cpu.l1i.overallMisses::cpu.inst          11649                       # number of overall misses (Count)
system.cpu.l1i.overallMisses::total             11649                       # number of overall misses (Count)
system.cpu.l1i.demandMissLatency::cpu.inst   2654733630                       # number of demand (read+write) miss ticks (Tick)
system.cpu.l1i.demandMissLatency::total    2654733630                       # number of demand (read+write) miss ticks (Tick)
system.cpu.l1i.overallMissLatency::cpu.inst   2654733630                       # number of overall miss ticks (Tick)
system.cpu.l1i.overallMissLatency::total   2654733630                       # number of overall miss ticks (Tick)
system.cpu.l1i.demandAccesses::cpu.inst        202095                       # number of demand (read+write) accesses (Count)
system.cpu.l1i.demandAccesses::total           202095                       # number of demand (read+write) accesses (Count)
system.cpu.l1i.overallAccesses::cpu.inst       202095                       # number of overall (read+write) accesses (Count)
system.cpu.l1i.overallAccesses::total          202095                       # number of overall (read+write) accesses (Count)
system.cpu.l1i.demandMissRate::cpu.inst      0.057641                       # miss rate for demand accesses (Ratio)
system.cpu.l1i.demandMissRate::total         0.057641                       # miss rate for demand accesses (Ratio)
system.cpu.l1i.overallMissRate::cpu.inst     0.057641                       # miss rate for overall accesses (Ratio)
system.cpu.l1i.overallMissRate::total        0.057641                       # miss rate for overall accesses (Ratio)
system.cpu.l1i.demandAvgMissLatency::cpu.inst 227893.693021                       # average overall miss latency in ticks ((Tick/Count))
system.cpu.l1i.demandAvgMissLatency::total 227893.693021                       # average overall miss latency in ticks ((Tick/Count))
system.cpu.l1i.overallAvgMissLatency::cpu.inst 227893.693021                       # average overall miss latency ((Tick/Count))
